nad,folinic_acid,DNA,coa,RBS,peg,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,hepes,camp,K_gluta,promoter,yield,yield_std,plaque_name,well_1
0.033,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.06,4,50,0.225,80,10,2.2451,0.0773,plate_AL_10,B21
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.2693,0.2237,plate_AL_10,C4
0.165,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.02,4,50,0.225,80,10,2.4431,0.1087,plate_AL_10,C7
0.033,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.375,80,10,2.3197,0.0972,plate_AL_10,C8
0.165,0.0204,50,0.026,10,2,1.5,0.1,9,0.75,0.06,4,50,0.375,80,10,2.3597,0.0697,plate_AL_10,C13
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.375,80,10,2.3285,0.0916,plate_AL_10,C14
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.3376,0.0434,plate_AL_10,C19
0.099,0.034,50,0.13,10,2,1.5,0.1,9,0.75,0.06,4,50,0.225,80,10,2.2652,0.0478,plate_AL_10,C22
0.165,0.0204,50,0.026,10,2,1.5,0.1,9,0.75,0.1,4,50,0.375,80,10,2.2277,0.1493,plate_AL_10,C23
0.099,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.6532,0.1262,plate_AL_10,D6
0.165,0.0068,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,80,10,2.1716,0.5242,plate_AL_10,D7
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,80,10,2.2318,0.3808,plate_AL_10,D8
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.5519,0.0497,plate_AL_10,D9
0.165,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.1,4,50,0.225,80,10,2.2337,0.0144,plate_AL_10,D18
0.165,0.034,50,0.078,10,2,1.5,0.1,9,0.75,0.06,4,50,0.375,80,10,2.1755,0.0407,plate_AL_10,D19
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.4873,0.0353,plate_AL_10,E2
0.33,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.4969,0.0166,plate_AL_10,E3
0.33,0.0068,50,0.13,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.3588,0.0699,plate_AL_10,E4
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.375,80,10,2.2861,0.0222,plate_AL_10,E5
0.165,0.0068,50,0.078,10,2,1.5,0.3,9,0.75,0.2,4,50,0.075,80,10,1.988,0.1018,plate_AL_10,E6
0.33,0.034,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.3482,0.0814,plate_AL_10,E17
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,80,10,2.3025,0.0486,plate_AL_10,E18
0.33,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.1,4,50,0.225,80,10,2.3984,0.0535,plate_AL_10,E19
0.033,0.034,50,0.13,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,80,10,2.2364,0.0458,plate_AL_10,E20
0.33,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.225,80,10,2.2728,0.078,plate_AL_10,E21
0.165,0.068,50,0.13,10,2,1.5,0.1,9,0.75,0.06,4,50,0.075,80,10,2.2842,0.0948,plate_AL_10,E22
0.33,0.0204,50,0.26,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.1762,0.0566,plate_AL_10,F13
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.375,80,10,2.2072,0.0535,plate_AL_10,F16
0.33,0.068,50,0.13,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.3179,0.0369,plate_AL_10,F19
0.165,0.034,50,0.13,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,80,10,2.1423,0.121,plate_AL_10,F22
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,2,50,0.075,80,10,2.1826,0.0133,plate_AL_10,G3
0.033,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.1,2,50,0.075,80,10,2.2248,0.012,plate_AL_10,G6
0.033,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.06,2,50,0.075,80,10,2.1601,0.0247,plate_AL_10,G7
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.2,1.2,50,0.075,80,10,1.8886,0.004,plate_AL_10,G12
0.165,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.06,2,50,0.075,80,10,2.0268,0.11,plate_AL_10,G15
0.033,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.06,2,50,0.075,80,10,1.9943,0.0228,plate_AL_10,G18
0.165,0.0068,50,0.13,10,2,1.5,0.1,9,1.5,0.1,2,50,0.075,80,10,1.8023,0.0249,plate_AL_10,G21
0.099,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.2,2,50,0.075,80,10,2.0498,0.0248,plate_AL_10,H2
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10,2.4503,0.0352,plate_AL_10,H5
0.099,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.2,2,50,0.225,80,10,2.0598,0.0653,plate_AL_10,H8
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10,2.2929,0.0449,plate_AL_10,H11
0.33,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.1,2,50,0.075,80,10,2.0525,0.1058,plate_AL_10,H14
0.165,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.075,80,10,2.3164,0.0175,plate_AL_10,H17
0.099,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10,2.1324,0.0622,plate_AL_10,H18
0.165,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10,2.28,0.0806,plate_AL_10,H23
0.099,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.225,80,10,2.1525,0.0745,plate_AL_10,I2
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.1281,0.0354,plate_AL_10,I3
0.165,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.2782,0.1495,plate_AL_10,I4
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10,2.1181,0.0741,plate_AL_10,I5
0.33,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.06,2,50,0.075,80,10,2.0389,0.0202,plate_AL_10,I6
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.075,80,10,2.1941,0.061,plate_AL_10,I19
0.033,0.0204,50,0.26,10,2,1.5,0.1,9,1.5,0.02,4,50,0.075,80,10,1.7645,0.2687,plate_AL_10,I20
0.099,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.375,80,10,1.7504,0.4917,plate_AL_10,J3
0.099,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.375,80,10,1.9793,0.0943,plate_AL_10,J4
0.099,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10,2.2126,0.0194,plate_AL_10,J9
0.33,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.225,80,10,2.2616,0.1125,plate_AL_10,J10
0.033,0.0068,50,0.078,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,80,10,1.7056,0.0211,plate_AL_10,J11
0.165,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.2,4,50,0.075,80,10,2.2252,0.0201,plate_AL_10,J18
0.099,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10,2.2287,0.0938,plate_AL_10,J19
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10,2.305,0.0735,plate_AL_10,J20
0.099,0.068,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10,2.1456,0.1548,plate_AL_10,J21
0.165,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.2,4,50,0.225,80,10,2.0769,0.1117,plate_AL_10,J22
0.099,0.0204,50,0.026,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,80,10,1.5946,0.0496,plate_AL_10,J23
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.02,4,50,0.375,80,10,1.9725,0.1682,plate_AL_10,K2
0.099,0.034,50,0.13,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,1.9752,0.086,plate_AL_10,K17
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.1,4,50,0.375,80,10,1.9205,0.0317,plate_AL_10,K18
0.099,0.034,50,0.26,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10,1.9988,0.0597,plate_AL_10,K23
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.2341,0.1069,plate_AL_10,L2
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.1496,0.0646,plate_AL_10,L3
0.165,0.0204,50,0.13,10,2,1.5,0.1,9,1.5,0.1,4,50,0.375,80,10,1.9639,0.0102,plate_AL_10,L10
0.165,0.0204,50,0.13,10,2,1.5,0.1,9,1.5,0.2,4,50,0.075,80,10,2.2552,0.0406,plate_AL_10,L13
0.165,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.2,4,50,0.225,80,10,2.2128,0.0523,plate_AL_10,L14
0.099,0.034,50,0.26,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10,2.0733,0.0713,plate_AL_10,L15
0.033,0.068,50,0.13,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.0805,0.1248,plate_AL_10,L16
0.165,0.0204,50,0.26,10,2,1.5,0.1,9,1.5,0.06,4,50,0.225,80,10,1.9275,0.0561,plate_AL_10,L17
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.375,80,10,1.9832,0.049,plate_AL_10,L18
0.099,0.034,50,0.26,10,2,1.5,0.1,9,1.5,0.06,4,50,0.225,80,10,1.9392,0.0684,plate_AL_10,L19
0.033,0.034,50,0.13,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,80,10,1.7432,0.009,plate_AL_10,L20
0.099,0.034,50,0.13,10,2,1.5,0.1,9,1.5,0.2,4,50,0.225,80,10,2.0989,0.0786,plate_AL_10,M15
0.099,0.034,50,0.26,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,1.9876,0.1411,plate_AL_10,M16
0.165,0.0068,50,0.13,10,2,1.5,0.1,9,1.5,0.2,4,50,0.375,80,10,1.8907,0.1066,plate_AL_10,M17
0.33,0.0204,50,0.13,10,2,1.5,0.1,9,1.5,0.06,4,50,0.375,80,10,1.924,0.058,plate_AL_10,M18
0.165,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.2,4,50,0.075,80,10,2.4633,0.1306,plate_AL_10,N5
0.099,0.0204,50,0.26,10,2,1.5,0.1,9,1.5,0.2,4,50,0.075,80,10,2.1296,0.0499,plate_AL_10,N6
0.099,0.068,50,0.026,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,80,10,1.6321,0.0736,plate_AL_10,N7
0.033,0.068,50,0.078,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,80,10,1.8397,0.0933,plate_AL_10,N8
0.165,0.034,50,0.26,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.0056,0.0458,plate_AL_10,N17
0.33,0.034,50,0.13,10,2,1.5,0.1,9,1.5,0.06,4,50,0.375,80,10,1.9469,0.0643,plate_AL_10,N18
0.165,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.2,4,50,0.225,80,10,2.2292,0.0548,plate_AL_10,N23
0.33,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.2,4,50,0.225,80,10,2.1529,0.0241,plate_AL_10,O2
0.33,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,80,10,2.3193,0.1248,plate_AL_10,O3
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.2,4,50,0.375,80,10,2.1215,0.2133,plate_AL_10,O4
0.33,0.0204,50,0.26,10,2,1.5,0.1,9,1.5,0.06,4,50,0.225,80,10,1.9952,0.1664,plate_AL_10,O5
0.33,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.2,4,50,0.375,80,10,2.1736,0.0562,plate_AL_10,O16
0.165,0.068,50,0.26,10,2,1.5,0.1,9,1.5,0.2,4,50,0.075,80,10,2.1608,0.1899,plate_AL_10,O19
0.165,0.034,50,0.026,10,2,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10,0.6798,0.0516,plate_AL_10,P2
0.099,0.034,50,0.026,10,2,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10,1,0.049,plate_AL_10,P3
0.165,0.0204,50,0.078,10,2,0.75,0.5,9,0.15,0.02,0.4,50,0.375,40,10,0.1609,0.0286,plate_AL_10,P4
0.033,0.0068,50,0.026,10,2,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10,0.9898,0.0402,plate_AL_10,P5
0.165,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10,2.2815,0.0829,plate_AL_10,P6
0.099,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10,2.321,0.0264,plate_AL_10,P7
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10,2.2928,0.2056,plate_AL_10,P8
