nad,folinic_acid,DNA,coa,RBS,peg,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,hepes,camp,K_gluta,promoter,yield,yield_std,plaque_name,well_1
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10,3.0081,0.0616,plate_AL_7,C5
0.033,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10,2.7133,0.0992,plate_AL_7,C6
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10,2.9779,0.0772,plate_AL_7,C7
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10,2.6547,0.1263,plate_AL_7,C16
0.165,0.068,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.9389,0.0792,plate_AL_7,C19
0.099,0.068,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.6324,0.4418,plate_AL_7,C20
0.165,0.034,50,0.13,10,2,1.5,0.1,9,0.75,0.1,4,50,0.225,80,10,2.6438,0.1414,plate_AL_7,D3
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.7889,0.1168,plate_AL_7,D6
0.165,0.034,50,0.26,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.7291,0.0562,plate_AL_7,D7
0.033,0.034,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,80,10,2.6159,0.1099,plate_AL_7,D8
0.33,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.06,4,50,0.075,80,10,2.7747,0.1023,plate_AL_7,D9
0.033,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.375,80,10,2.4424,0.205,plate_AL_7,D10
0.33,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.7385,0.1413,plate_AL_7,D11
0.165,0.068,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.5241,0.1132,plate_AL_7,E2
0.165,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.6028,0.1833,plate_AL_7,E5
0.099,0.034,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.225,80,10,2.6495,0.176,plate_AL_7,E6
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.8325,0.1429,plate_AL_7,E11
0.099,0.0204,50,0.26,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.5958,0.1395,plate_AL_7,E12
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.375,80,10,2.7174,0.1613,plate_AL_7,E13
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.3076,0.3253,plate_AL_7,E20
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.02,4,50,0.375,80,10,2.2501,0.0901,plate_AL_7,E21
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.8502,0.1283,plate_AL_7,F4
0.033,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,80,10,2.6437,0.0592,plate_AL_7,F5
0.165,0.034,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.7052,0.0688,plate_AL_7,F10
0.165,0.0068,50,0.13,10,2,1.5,0.1,9,0.75,0.06,4,50,0.075,80,10,2.6015,0.1082,plate_AL_7,F11
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.225,80,10,2.6642,0.0685,plate_AL_7,F12
0.033,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.02,4,50,0.375,80,10,2.5358,0.0557,plate_AL_7,F13
0.165,0.0204,50,0.026,10,2,1.5,0.1,9,0.75,0.06,4,50,0.075,80,10,2.6758,0.0606,plate_AL_7,F22
0.165,0.0204,50,0.026,10,2,1.5,0.1,9,0.75,0.02,4,50,0.225,80,10,2.5753,0.0556,plate_AL_7,F23
0.165,0.0204,50,0.026,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.7339,0.0578,plate_AL_7,G6
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.06,4,50,0.075,80,10,2.6745,0.1258,plate_AL_7,G7
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10,2.6946,0.0375,plate_AL_7,G8
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.225,80,10,2.4951,0.1289,plate_AL_7,G9
0.033,0.0204,50,0.026,10,2,1.5,0.1,9,0.75,0.02,4,50,0.375,80,10,2.3635,0.1263,plate_AL_7,G10
0.033,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,80,10,2.4748,0.1203,plate_AL_7,G21
0.033,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.225,80,10,2.1629,0.0796,plate_AL_7,G22
0.033,0.068,50,0.078,10,2,1.5,0.1,9,0.45,0.2,4,50,0.075,80,10,2.1476,0.104,plate_AL_7,H5
0.33,0.034,50,0.13,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,2.2637,0.0431,plate_AL_7,H8
0.165,0.068,50,0.13,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,2.2884,0.1682,plate_AL_7,H9
0.099,0.034,50,0.13,10,2,1.5,0.1,9,0.45,0.2,4,50,0.075,80,10,2.0632,0.1549,plate_AL_7,H10
0.165,0.034,50,0.026,10,2,1.5,0.1,9,0.45,0.2,4,50,0.225,80,10,2.1672,0.2217,plate_AL_7,H11
0.165,0.068,50,0.078,10,2,1.5,0.1,9,0.45,0.06,4,50,0.225,80,10,2.0706,0.2308,plate_AL_7,H12
0.099,0.068,50,0.078,10,2,1.5,0.1,9,0.45,0.1,4,50,0.225,80,10,2.0906,0.254,plate_AL_7,H13
0.165,0.0204,50,0.26,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,80,10,1.919,0.2192,plate_AL_7,H14
0.099,0.068,50,0.13,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,1.8901,0.2821,plate_AL_7,I7
0.033,0.034,50,0.078,10,2,1.5,0.1,9,0.45,0.2,4,50,0.225,80,10,1.7311,0.2486,plate_AL_7,I8
0.165,0.0068,50,0.13,10,2,1.5,0.1,9,0.45,0.2,4,50,0.075,80,10,2.0972,0.2891,plate_AL_7,I9
0.165,0.0204,50,0.26,10,2,1.5,0.1,9,0.45,0.02,4,50,0.225,80,10,1.893,0.2259,plate_AL_7,I10
0.165,0.034,50,0.13,10,2,1.5,0.1,9,0.45,0.02,4,50,0.375,80,10,2.0088,0.0568,plate_AL_7,I19
0.165,0.0204,50,0.026,10,2,1.5,0.1,9,0.45,0.2,4,50,0.075,80,10,1.9425,0.2849,plate_AL_7,I22
0.33,0.0204,50,0.13,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,1.7574,0.2501,plate_AL_7,I23
0.165,0.068,50,0.026,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,1.6594,0.0622,plate_AL_7,J6
0.033,0.068,50,0.078,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,1.6641,0.3532,plate_AL_7,J7
0.033,0.068,50,0.026,10,2,1.5,0.1,9,0.45,0.06,4,50,0.225,80,10,1.6787,0.3136,plate_AL_7,J8
0.165,0.034,50,0.13,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,2.0805,0.1615,plate_AL_7,J15
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,80,10,2.1104,0.1082,plate_AL_7,J16
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,80,10,2.0781,0.0888,plate_AL_7,J17
0.165,0.034,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.225,80,10,2.049,0.097,plate_AL_7,J18
0.033,0.034,50,0.026,10,2,1.5,0.1,9,0.45,0.1,4,50,0.375,80,10,1.9266,0.0932,plate_AL_7,J19
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,2.1028,0.0223,plate_AL_7,K8
0.33,0.0068,50,0.026,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,2.1504,0.1055,plate_AL_7,K9
0.165,0.0204,50,0.13,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,2.0144,0.1396,plate_AL_7,K14
0.165,0.0068,50,0.026,10,2,1.5,0.1,9,0.45,0.1,4,50,0.225,80,10,2.0889,0.0919,plate_AL_7,K15
0.033,0.034,50,0.026,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,80,10,2.0123,0.076,plate_AL_7,K20
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,80,10,2.0371,0.0176,plate_AL_7,K21
0.033,0.034,50,0.13,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,1.9061,0.0255,plate_AL_7,K22
0.033,0.0204,50,0.026,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,80,10,2.1444,0.0527,plate_AL_7,L7
0.033,0.0068,50,0.13,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,1.9619,0.0742,plate_AL_7,L8
0.033,0.0204,50,0.026,10,2,1.5,0.1,9,0.45,0.06,4,50,0.225,80,10,1.9432,0.0821,plate_AL_7,L9
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.225,80,10,1.9685,0.0139,plate_AL_7,L10
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,0.45,0.06,4,50,0.225,80,10,1.9936,0.0587,plate_AL_7,L19
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,2.224,0.1291,plate_AL_7,L22
0.33,0.034,50,0.13,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.5759,0.0494,plate_AL_7,M3
0.099,0.034,50,0.13,10,2,1.5,0.1,9,0.15,0.2,4,50,0.075,80,10,1.5064,0.0267,plate_AL_7,M6
0.33,0.034,50,0.13,10,2,1.5,0.1,9,0.15,0.02,4,50,0.075,80,10,1.6647,0.127,plate_AL_7,M9
0.165,0.068,50,0.078,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,80,10,1.5581,0.0249,plate_AL_7,M10
0.165,0.034,50,0.13,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.5203,0.013,plate_AL_7,M15
0.33,0.0204,50,0.13,10,2,1.5,0.1,9,0.15,0.02,4,50,0.075,80,10,1.541,0.0793,plate_AL_7,M18
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.5128,0.05,plate_AL_7,M19
0.099,0.034,50,0.13,10,2,1.5,0.1,9,0.15,0.06,4,50,0.225,80,10,1.5523,0.11,plate_AL_7,N2
0.165,0.0204,50,0.13,10,2,1.5,0.1,9,0.15,0.06,4,50,0.225,80,10,1.5398,0.0745,plate_AL_7,N3
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,80,10,1.6131,0.0438,plate_AL_7,N8
0.165,0.034,50,0.026,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.6557,0.0226,plate_AL_7,N11
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.6264,0.0514,plate_AL_7,N12
0.165,0.034,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.225,80,10,1.6493,0.0566,plate_AL_7,N13
0.33,0.0068,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,80,10,1.6618,0.0812,plate_AL_7,N20
0.099,0.0204,50,0.078,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.5479,0.0386,plate_AL_7,N23
0.033,0.034,50,0.13,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,80,10,1.4678,0.0474,plate_AL_7,O2
0.099,0.0204,50,0.026,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,80,10,1.6817,0.0595,plate_AL_7,O7
0.099,0.034,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,80,10,1.6249,0.0573,plate_AL_7,O8
0.033,0.034,50,0.078,10,2,1.5,0.1,9,0.15,0.02,4,50,0.075,80,10,1.4433,0.0261,plate_AL_7,O13
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,80,10,1.5382,0.0778,plate_AL_7,O16
0.033,0.0068,50,0.078,10,2,1.5,0.1,9,0.15,0.02,4,50,0.075,80,10,1.4627,0.0538,plate_AL_7,O17
0.165,0.034,50,0.026,10,2,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10,0.895,0.0785,plate_AL_7,P2
0.099,0.034,50,0.026,10,2,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10,1,0.1547,plate_AL_7,P3
0.165,0.0204,50,0.078,10,2,0.75,0.5,9,0.15,0.02,0.4,50,0.375,40,10,0.4349,0.0288,plate_AL_7,P4
0.033,0.0068,50,0.026,10,2,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10,0.9843,0.0935,plate_AL_7,P5
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,2.2672,0.1503,plate_AL_7,P6
0.165,0.0068,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10,2.1864,0.2289,plate_AL_7,P7
0.099,0.034,50,0.026,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10,2.2575,0.1555,plate_AL_7,P8
